1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93243221457,19.2223429607,116.445566144,18.7697297354,0.586183662096,10.7584079967,1.95111958603,8.27772476139,3.44504013808,2.68021579384,1.34646629408,2.39802407221,0.0,0.0,0.0,3.9821733078,
0.0,9.19399998118,0.0,0.0,1.9724361823,0.0,12.7136112278,3.87157237133,5.44600776377,4.9662259897,0.0381644593012,2.31470474587,7.61562698579,0.0,3.85158146408,0.0,0.0,0.0,12.4703885229,3.90065005461,0.0,0.0,0.0,22.0551198731,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.80609831584,37.9158089465,97.4156376998,1.11807610252,5.02982745307,18.3305231931,16.365084512,1.78710375411,1.75589458377,7.63533867409,9.60272841221,4.47472842331,0.659937601975,0.0,56.9182546629,34.675491223,
0.0,0.0,0.0,0.0,0.0,0.815967180315,7.095372504,0.0,1.77172549932,21.4760560101,0.383128720623,0.0,0.0,4.65725695599,0.0,13.1752026102,7.05635808237,0.0,0.0,6.91177548764,0.0,10.6800161955,0.0,2.92226581925,
0.0,14.5694947932,4.983492265,0.021224844004,0.0,0.0,0.0,0.0,15.8540488348,10.8510246889,10.4395911294,0.0,3.16856599774,0.253788491877,13.9140980929,11.066646135,3.00574112303,0.81230510124,0.136142213683,8.14258442289,18.0999405425,0.0,92.5748860321,2.3392810213,
2.45753372361,3.13989948863,0.0,0.0,0.0,54.6352113319,2.75560151219,14.0176250837,24.2453502341,17.2451821219,2.15140137875,3.70315232387,8.57193773649,77.2114387389,2.43499933295,0.598437180358,2.33399599739,0.145590393599,5.88549166126,6.894367233,46.9800578882,8.73057060285,6.17181943534,0.208982877479,
0.0,0.0,0.0,0.0,0.081010988946,0.0,0.0,0.0,4.50597077467,83.1618762143,0.409202821,4.24655356287,8.01371625483,2.88059299271,0.0,7.7593111646,0.0,10.8289816246,6.6034575409,9.3915098908,0.0,7.82044284675,0.0,1.64813367773,
0.0,0.0,0.0121403167457,0.0,0.291974617733,1.68264790095,4.31284752389,0.0,4.4822049425,2.19163068051,8.7267631847,3.50126734945,17.6563363207,5.22276426398,3.7088667658,0.728419004739,0.0,0.0,36.0273004665,144.59300563,1.94487874265,0.835860807938,0.917200930134,0.0,
0.0,0.0,0.0,0.0,0.0,0.364321483264,20.840953296,23.036491096,9.25801609222,31.071023821,17.1246277196,31.216005024,10.8814951487,0.0,2.44884757001,0.393770803161,4.94111011677,2.41059381427,0.40621845384,14.36184554,1.089440998,2.19260812678,1.77971044575,50.6100224489,
0.0,11.1448848774,0.0,0.680573519275,0.0,0.0,0.0,15.4475915357,2.57652197123,8.88997261479,8.26133040823,2.94504898,14.1537927675,18.8285933162,2.00680852495,2.54281217175,0.107506928078,5.82754362399,2.37669270944,0.0,6.66816276784,38.233019541,0.571548131761,18.6870728967,
1.66726846087,0.0,0.0,0.0,0.0,0.0,34.8219820201,16.3387999804,0.0,0.0808054438001,10.6158911242,42.5793046249,7.72907107746,0.0,22.9684917304,13.8043645758,0.0,0.0510350171369,1.644382104,12.0805462423,6.02152446242,9.55222298097,12.564911413,19.1025891823,
4.00776774456,15.7669553297,0.0,0.0,0.0,0.0,0.0,0.0,1.73279917665,17.9378876462,22.656435932,49.4961062441,0.399886548216,24.700178791,5.81438976,0.0,0.0,1.90827319361,58.4815844856,22.2022116504,7.45806644332,8.986941881,28.597636927,31.074188998,
4.38447036794,0.0,0.0118539627423,0.0,1.37505967811,0.0,3.96104724251,1.40059129017,18.0195431072,3.85861684651,2.78172992353,63.0001646023,14.9157932446,19.7207387346,0.0,4.90997215743,10.3795786053,11.7765541388,14.1670025753,0.643761361237,0.0,8.97041031832,97.2812169576,1.57201782829,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.616010539,3.14942263292,8.06950241557,1.03004574576,0.0,1.114046163,11.590168338,11.650734898,9.55353727346,2.00354234491,0.744259736015,0.0,0.126475510695,17.5624623818,6.60044071441,3.01109004309,68.342379926,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0662948623839,3.84132654185,2.21205884853,32.7557441151,14.3047891361,1.14465074318,7.3508229979,3.96491933835,0.264571239789,47.1602796497,9.70976450025,0.304408978194,0.0,0.0,0.0188545021459,
8.986941881,1.423559434,0.0,0.0,0.243951851724,0.0,0.0,10.8074928825,2.60772970677,3.75113994446,3.37821604145,120.284384406,2.26674463721,1.97229901069,11.4380567087,0.0,0.0,7.26836595628,2.41335909174,2.10492121437,5.6699033867,7.86455751411,11.1788958887,0.0,
0.0,0.0,0.0,0.0,0.0,2.91077068019,8.00697731688,9.87203682034,0.0538524522206,0.0,4.88475209266,13.8823711295,0.0,1.7457930556,0.0,0.0,0.198675996045,1.03871340046,7.23965593553,1.69741712395,6.44492314852,19.0337559717,6.99543768,0.0931008496016,
0.0,0.0362141033442,0.0,0.0,0.0,0.0,0.0,3.43607933495,0.0,8.06102825068,112.813322641,0.0,16.6475320113,29.743343013,0.0,0.363358314226,3.80430677231,2.35391671737,77.7900242246,8.48201250764,0.396224895413,9.62321324327,0.0,0.0,
0.0,2.51210196341,2.28472523172,0.0,0.0,0.0,0.0,18.8530923797,13.3777876278,57.3567698259,8.98396818733,2.3757368017,0.0,0.0,4.34846584869,0.0,5.61166991366,0.0,9.09476488122,6.69772102301,16.3878659406,1.51584487796,0.0,12.830268654,
5.48505909,13.0937904901,0.0,0.0,0.0,0.0,84.4958667566,1.08627800569,27.0369967975,0.129695748437,11.3081905733,0.555925907621,0.0,0.0,0.0,0.0,0.0,9.24310545201,0.0,58.5464601882,9.98505037911,20.3859461573,27.1811998215,12.7360616065,
12.4888481142,0.0,0.0,0.0,0.0,0.0,0.104447261754,14.7611691356,3.93123658672,11.5801308241,6.10057271714,4.3873940156,3.29419964331,22.3675485857,0.0876991585573,4.61516821908,2.56885451941,1.55209239988,0.0,13.857628928,4.05699961618,0.105056283688,15.575859137,0.0,
16.2346826014,0.0,0.0,3.5579759628,0.0,0.0,0.0,5.36589800656,0.0,4.83929807164,1.54233780822,0.351777284458,0.123350476368,0.0,0.0,4.36812970882,0.889037137084,34.183766464,0.0,0.687716976888,14.5801816016,1.08883445189,0.0,0.103248917256,
16.7442941711,8.41007153766,0.0,0.0,0.0,0.0,2.9682605427,0.0,3.92935065069,15.4922851417,23.6779853298,29.282417596,2.81625294718,8.85086310224,0.0,10.5591969614,0.0,16.694415182,22.1966240763,14.0395311876,37.3849515055,19.037808998,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,4.51988404304,0.0,0.0,8.771173511,65.6012059369,6.88174053793,2.50810147909,3.73320789885,15.3669963922,0.0,6.70854029914,29.2561576316,1.90666898155,0.0,0.0,0.0,7.43836443523,36.852480514,
25.9463814313,11.056425528,0.0,0.0,0.0,0.0,0.0,0.0,38.9526308061,55.8089042803,11.775653428,0.221841186804,7.04926684584,6.001767555,0.224583728949,4.0129486113,9.26034591456,0.673751186847,24.7991990021,0.77979614977,7.49110150441,1.99839904267,0.0,0.104826055303,
2.72608689169,0.0,0.0,0.0,1.99261241059,0.0,0.0,0.0,38.5830936916,9.97092496838,9.917395659,12.2717430974,88.0053210817,6.14790112365,82.8790224053,13.9891265901,0.941751659333,0.11307115392,125.746095023,18.7274479647,0.0,0.0,3.13094329978,0.0,
0.0,1.0607677934,0.0,0.0,0.0,0.0,0.0,8.41847267759,6.97820606155,64.7010438488,25.4264211167,52.6009753642,33.1587477302,47.35169369,10.5692708242,26.5700994962,1.29395381694,0.0,6.97759642489,63.2568145945,0.0,19.4564241928,69.1419421195,5.48337696419,
1.91303984809,0.554845011907,0.0,4.2345039645,4.74179083253,0.0,0.0,0.0,2.12517833956,3.15438535066,17.3035428741,16.8197302181,3.4055899055,0.0,0.0,4.66770987764,0.0,1.47978993835,6.38010791714,28.4647685504,26.7560288297,0.0,4.38266587427,0.0,
3.04829410663,0.0,0.0,0.0,0.0,18.545859213,19.2197651285,0.659495871686,6.82546212832,23.9080525089,30.2855871172,0.0777491665649,90.5762545546,201.419738149,59.3130964626,8.0676194012,0.0,0.0,0.248797333008,3.14411531614,0.0,13.9719825797,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,160.786586877,0.0,6.92049337767,0.0,0.0,0.0125023233525,7.3961915345,0.0,8.11522759463,0.0,0.0,0.859306029446,0.0,0.0,7.67917095087,0.422334581541,1.04501127144,0.0,
0.0,0.355897614669,5.48911839453,0.0,0.0,0.0,7.36070679318,0.558091375187,9.78550707958,15.7418363959,2.99234566849,47.2468569451,0.0,3.39307357395,0.161328053265,0.0,11.0450247733,0.0,22.0333255052,12.5555311019,0.294294085823,4.11950726559,3.06340320424,0.0,
2.88469197699,0.0,0.0,0.0,0.0,0.0,0.0,52.2974718336,10.4181365788,57.6886241894,1.48778237108,1.16997400071,10.509812324,4.36422262153,1.16204404137,0.605116897135,0.0899745386365,11.827513545,2.322868089,12.0907480021,21.3497124,15.204747469,0.0,0.0,
0.0,0.0,1.91983445078,0.0,0.0,0.0,0.0,12.6594993979,157.504206627,0.717421453485,0.0,48.4771924998,106.807338992,0.0,0.0,0.0838821852501,0.0,5.45844256382,44.384310791,15.3486556923,1.60230225134,0.158308560527,72.4010017853,4.854409784,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5687065614,8.85380135651,16.9073492767,11.19345737,0.0,0.0,5.11662107748,0.0,3.439423526,35.4344031325,12.3484660595,89.4531666822,2.41813958631,15.3754875197,4.30518531369,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0375239995203,19.5695284327,5.88364109551,7.63171034146,37.2988555232,3.69504619666,0.0,45.9569776087,10.9740301526,17.728589194,0.0,38.48626347,0.0,3.15445654504,2.8329094272,2.19195070368,8.95694817817,0.189450436602,
5.40284578459,0.0,0.0,0.0,0.0,0.0,0.0,104.990570217,4.1398002693,3.24496393723,4.6480843911,15.604447298,1.08979044601,0.602862799922,0.101290713347,3.27669355828,2.92431170913,20.0619681855,2.81905479316,0.3722128623,60.5895377542,10.52722521,143.957290697,0.0,
0.0,0.0,0.0,0.0,0.0,0.202287311709,0.0,0.0,102.158143504,0.042105051306,2.36764636329,0.0,13.1971673334,0.0622422497566,0.0,3.12858837747,0.205643511451,3.81935530615,3.18655910029,0.0,9.29057110338,6.43169914152,8.37371835574,12.7444057467,
0.170250859628,0.0,0.0,0.0,0.0,0.0,5.64873909527,2.15904919992,1.69099076681,3.43903950428,0.776537622074,9.36086353934,1.81548088461,0.0,2.2542475253,0.0,0.0,3.40028890389,0.0,0.0,4.86670926212,7.46421997988,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94209954075,0.277061508637,25.1582392633,35.0676410347,0.0,13.0740687892,45.7377288278,1.74445004942,0.127240802975,0.0,0.135174282297,1.21565313922,84.4335793556,0.0707910462596,3.17125579214,2.1072541615,110.593922287,
0.0,0.0,0.0,0.0,0.0,0.107104846804,0.0,115.019010071,1.42806462405,0.0704878051616,2.85796010019,5.98749659255,0.0,0.0,0.0,0.0,51.769783758,2.23058812005,0.0372273256697,13.0719787243,3.89879950887,3.68855666144,2.27330800196,4.19387183611,
4.34186571274,0.0,0.0,6.9503427397,0.0,0.0,0.0,22.4283352227,1.10127703155,12.0289112174,1.58279965715,2.50678603884,1.29565593681,4.85489542032,7.45871833808,0.0,12.7151877605,0.0,28.3954929816,13.5686850886,11.7753578517,3.5235372356,30.849641251,0.0,
0.0,0.0,0.0,0.0,24.2298280422,0.0,49.2985135241,1.87941905107,0.915144947905,1.88430145159,7.52539508,18.4876358655,24.5738563454,0.0,7.15149616509,16.7201285882,31.308369028,36.0471343754,22.443174601,4.2641665562,13.1080248023,46.1032875323,16.5473708203,0.0,
0.0,0.705811620299,0.0,0.0,0.0,4.16346465515,0.0,0.803154424828,37.2667314918,37.3744493915,0.0811698620837,0.0,36.294889621,6.399235605,4.36516871093,6.536645988,5.13475665144,1.67252636872,24.695777964,12.9557474981,0.0,0.23649113953,0.0,3.52722720235,
9.53166094754,0.0,0.0,0.0,0.0,0.0,0.0,3.41276284508,0.0,2.44941410564,0.0,1.23523462061,18.2093356596,1.71919759202,0.0,0.0,0.407981395196,10.153762846,9.9206306202,0.0,0.0,4.68949744306,13.8097277644,4.4816924093,
0.0,0.0,9.11670177415,0.0,0.0,0.0,0.0,0.0,4.87188340617,5.04123673765,0.0,4.385397485,144.518418766,6.69771071202,4.22071221809,3.83083492,10.1871755696,4.54111041279,14.4847446704,2.34836619653,119.872254857,0.0,2.35874099522,0.0,
1.03625930398,1.34105775033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55632038227,11.9023070915,11.1620554186,0.0,0.0,0.0,0.0,14.8015488053,10.1865465158,0.0,0.238613688455,0.200777246807,2.8160687094,14.4797621124,0.0,
0.0,0.0,0.0,0.0,0.0,14.123147827,0.0,4.52220221538,6.27481874093,0.0,6.52959499421,0.62244737328,8.05398081622,4.27718984247,4.00380119224,0.574848456499,1.29340902712,0.0,3.69532359696,6.60282409695,0.743275392798,0.0,0.17300375522,10.3759536156,
3.20529885113,0.0,0.0,1.51394163373,0.0,0.0,0.626690067651,0.0619367496266,9.63284265622,1.288175023,4.1533397834,12.397974832,0.0,0.0,0.0,2.53971184183,0.0,1.09655506482,38.066387342,30.2080478179,51.1958337962,55.5640844095,12.2214309273,0.00183064284611,
11.8372397853,1.277575875,0.0,0.0,0.0,0.0,0.0,20.1402266888,1.81559198087,0.00122036093488,5.72135715294,0.0,31.7611059908,19.6858158374,19.9976200555,24.87392911,0.0,44.4689059729,3.11649673745,2.72445578712,52.6200749963,19.0461486262,4.15868497583,3.91400260839,
0.0,0.774269032248,0.0,0.0,0.0,4.49673976963,22.2875384905,0.863044559586,0.0,67.1548730495,1.3093627606,6.37841486455,25.9676044227,0.0,0.352051403946,0.0,0.0,6.10934264767,17.9283855347,11.1902925027,0.0,8.90287358869,20.7300528004,30.6447422873,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.04549496636,0.0,19.442238312,0.0,6.84527853961,16.3902324391,7.02891747369,0.362397099156,0.0,0.282779554644,8.57002028929,6.5563980237,9.32725024,14.8506548638,1.94803693199,18.800722235,4.41587576379,
5.80842017258,0.0,0.0,0.0,0.0,0.0417881240144,2.22758153049,5.39585338551,13.956324785,0.0378228275751,1.7441203877,0.0,1.17311770043,0.0,0.0,0.0,0.0,0.0,0.0,6.44086150868,0.0,0.0,28.799643016,7.11770710859,
4.10133660947,0.0,0.0,0.0,0.0,0.0,0.0,45.3548560328,0.0503241356857,3.98933148345,0.906444431866,5.67595251582,36.3986848546,0.0,0.0,0.0,27.0722500356,0.270530353656,1.10286105842,1.51765393438,4.18208817286,1.48227454202,4.63897032594,55.2584464209,
69.0499268651,0.0,0.0,0.0,0.0250070431907,0.0,0.0,66.6053633477,26.2287343985,0.0,7.84062293211,0.0,0.0,28.6910076022,1.46016735118,3.30702898,7.75431813671,0.0,7.44599959201,0.0,0.0,21.355174726,0.275992366922,0.0,
3.00084518289,0.0,0.0,0.0,0.0,0.0,0.0341521985345,0.0,107.040003605,0.951992534148,0.507099162168,1.56093843123,26.2340774626,4.45015344118,6.92541238585,0.0,18.6861314839,63.7956365801,2.38692616741,13.9807806056,14.2952071847,6.39682875764,16.0408607492,1.20874388384,
42.3060359346,3.30840449281,10.2947449728,0.0,0.0,0.0,0.0,1.14243771399,5.71554240367,0.0,0.91895043234,16.0383376219,33.1868975285,10.7043905524,24.2932890427,11.8637293539,82.6483277802,35.24973792,35.7290030656,19.3882076949,7.87754556084,12.9119548305,11.324981705,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88064964199,0.0,9.51573861716,1.86388242152,0.263699426662,17.1307484128,0.23138481484,0.0,24.1414538698,0.0,4.74049258335,8.31430573799,7.8119049806,6.97050565391,0.0,0.0,0.0,
0.0,16.3349241518,33.3736613259,0.0,0.0,1.35245490691,13.6364154092,0.0,0.000304812915689,0.0,1.09366874149,20.7987159207,0.0,2.34279206999,34.106165559,6.75695685,0.0,6.68881947,4.96479277075,12.1679015931,5.59026887374,0.555978758217,0.0,137.280421717,
0.0,0.0,0.0,0.0,4.99941815693,0.0,0.0,9.63311442967,0.0,34.1529381555,13.0916243812,20.2670877491,14.5752361581,0.0,0.806416754648,9.99030280324,0.99933504856,1.46105892736,0.0,0.0271243730777,5.76743411374,5.39835977894,0.0,0.0,
43.3922920232,3.59169367102,0.0,0.0,0.0,1.47362976564,0.113965577409,0.0,3.54116036114,2.38535438491,0.0,0.257489071953,16.213668112,1.99037330819,24.0945613102,0.166377554185,4.199912395,7.44590147,6.47154113365,11.0543562879,26.2713838368,0.0,7.42848354565,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416180031888,22.4987047107,2.93367315304,7.17346914408,0.0,17.4284703053,17.0128059888,3.07229827347,0.0,0.0,0.0,8.19563898814,0.0,1.37680641589,0.0,0.0,
0.0,0.0274155874217,0.0,0.0,0.0,0.0,107.138592556,1.48348789715,0.0,7.36930989896,5.17210287593,0.0,0.0,0.299134520535,0.0,0.0,0.0,0.0,0.0,7.43510730877,2.80705153435,14.7139457692,0.0,10.3116116646,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.3997055059,3.88286004828,3.11871416537,14.8257702008,0.0,1.18657328011,0.682827847536,3.73301557861,1.67630886389,4.09209409433,0.210147731846,54.7121142672,1.39093433528,7.07284170532,2.17700867716,6.48229612264,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.79808243357,8.3832851756,1.24907325525,1.37057014185,5.33459638195,4.00482970577,14.8655551556,3.21555669806,4.97023642828,0.0,0.0,0.782573931252,0.871793449484,16.5896538321,0.0,0.0,
0.216197467389,0.0,42.4258580219,0.0,0.0,0.0,0.0,6.65845705099,6.81463593934,2.76281366822,2.43645154675,0.15526556152,0.0,41.1709469541,0.0,0.0,5.67632626381,94.8815668758,21.8756998491,15.7816787805,0.125125776048,0.0,3.4353266592,1.78555395748,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2966967628,3.69880561061,1.04736587443,3.14301075833,0.676328675674,5.23530748046,0.846171790447,0.0,7.49440353395,2.87272279073,0.0,0.102271122874,11.6662130879,10.7722538977,2.40337138754,0.0,0.0,
8.64617117965,0.0,0.0,0.0,0.0,0.0,0.0,20.840176333,24.2548576208,2.27625131742,0.0,121.652851826,8.93185192748,5.33001896051,0.0,0.0,0.0,13.7028503439,0.0,24.9681641834,0.169501602113,0.0,0.0,14.5859628202,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51617236769,0.0,0.660509984522,0.0,4.03546956919,0.0,0.0,29.4221212592,9.042587408,23.6055042171,12.0053627662,14.3471530816,48.3593100137,16.4926696227,6.5783265248,59.8103808555,
0.0,0.0,0.0,0.0,0.0,0.0,1.57925146951,0.0,0.0,2.84247014303,16.2189612591,0.0,0.0,0.0,36.2917584425,2.27123858298,8.67432461625,9.392737833,23.3041254187,18.2304412507,13.4303292344,25.9761316441,0.0,0.0,
0.0,0.0,0.0,5.3660661243,0.0,0.0,7.2177025649,0.0,2.52125434867,11.8092378936,12.3483989068,25.4249090676,0.0,16.8651947605,0.0,9.59268706171,5.7456555038,19.0178698738,29.0639107917,0.0,57.6497837307,1.4414118457,6.845535444,31.133861627,
1.60014960592,1.8169968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8363053089,12.7833397298,0.891380139071,1.51644070044,0.0,0.0,5.78697849496,0.888035943461,13.5570649869,7.24504778111,5.57142988698,3.56977680524,11.4927842419,106.491348947,49.9486016196,
0.0,0.0,0.0,0.0,0.0,0.0,10.3195911714,5.23836343884,0.0,24.6669238814,12.1462557648,15.0111709824,56.6974198417,7.72001342306,13.058150336,0.0,13.9619053255,0.0,3.27188757871,0.0,0.204549961958,0.0,55.5768021452,0.0,
24.074829059,27.658476706,0.0,0.0,0.0,1.26038885472,0.0,2.22938115406,5.03343454549,55.1793893214,0.0,0.0,3.38645944691,3.15704922866,8.54925284866,0.02947389559,12.940559437,3.55509874642,11.2718558563,15.5488715858,17.9428265771,26.5659014093,0.0,0.0,
0.197505485912,0.0,0.0,0.0,0.0,0.0,14.9150560393,0.0,74.0455071267,79.7612239177,18.700905297,0.0,10.7042106866,0.273392065894,26.0302327209,8.9364246729,2.38701650422,9.18506210715,0.0,14.9147522704,1.77431450765,0.0,59.7853769697,9.14555056,
3.69170419645,10.9640695843,0.0,0.0,0.0,0.0,84.6348858604,16.7194418165,22.2099879521,4.74349173884,3.72069531269,0.0,0.0,56.7457660896,0.0,32.1976227279,43.4834866894,14.0109141072,0.0,149.051625146,1.00305718396,0.843017481883,20.612314532,72.7282721959,
69.480006748,6.78735408694,0.0,0.0,7.56241849557,0.0,106.327421894,4.09360301061,15.102650277,1.16396276644,23.51875233,0.410756813509,0.0,12.6278120162,3.12575916622,9.72154817605,0.518834733398,0.989095120778,0.0,1.86161181111,9.27425649623,2.61056750877,0.0,38.9158069178,
5.96735840823,20.3885585194,0.0,0.0,0.0,0.0,0.0,1.19395330707,129.0962772,8.821140923,0.0,4.77733070832,0.0,21.819542211,12.6730829291,15.330190505,0.0,0.549327779814,3.9424131822,0.0,0.0,0.0,7.12365836895,7.67784208494,
0.43915872784,0.0,0.0,1.24818637726,0.0,0.0,0.0,7.37473657559,4.66750102764,3.81494786282,0.0,2.85529460291,5.80342951487,0.0,12.3083191426,0.0,0.0,0.0731193283712,54.2360342695,0.0,1.78914804732,2.06129758072,0.0,0.0,
23.909785183,7.909992736,0.0,0.0,0.0,0.0,0.0,2.59049168173,0.0,5.80062678997,12.9149498688,0.0,0.0,0.0,0.024264059775,0.0397323978816,10.2318507064,0.0,24.3333591445,39.279685406,1.10704772724,13.3330431071,48.2262691123,0.863800527991,
0.0,0.0,0.0,0.0,0.0,0.0,5.43636082446,2.0129391809,1.88135074823,1.543311657,26.9240848417,0.0,56.9465986466,6.87291841432,8.07843824912,36.323658737,5.271561966,0.484815446643,7.95746178683,92.7944041654,4.12684367996,0.157966759037,0.783163413807,14.8737376801,
0.322603899455,0.0,0.0,0.0,0.0,0.0,0.925045732371,39.340206695,1.24662945519,82.6330743978,68.9965303136,0.0,11.0484164602,0.0230352148297,3.82202709214,47.3537336013,0.22004692061,8.32268373695,0.870265759,0.0,32.3935739492,11.8100940242,0.0,0.0,
0.622860085197,0.0,0.0,99.0480194018,0.0,0.0,0.0,73.993328054,0.0,5.56286137893,12.6015777566,1.32436095247,0.535379959508,0.0,7.08628550819,9.88862237604,2.82839384381,2.83202970092,19.9902453811,4.49058651945,4.30879366393,3.9894442144,3.44921644541,3.52920530184,
38.4230547463,23.500960903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5471690702,73.2926949242,0.498538251415,0.883799889204,18.3877856235,48.3585132659,31.7044280337,1.26027804626,12.1372559836,0.0,0.0,11.0762720864,0.339224083588,4.24030104484,0.0,
22.0831849629,10.5268920455,0.0,0.0,0.0,0.0,0.0,4.3680137922,8.67244659761,0.29610573846,1.54709144032,22.22792752,1.88926360735,3.95110417884,68.7225692507,8.179892469,2.25470289807,0.0,11.5536130407,0.0,0.0,5.968834488,0.0396624250903,0.0,
0.0,0.0,0.0,0.0,0.0,0.904626759971,4.65660332182,18.3425257326,6.11054342048,0.0,18.8764038205,177.345584407,10.6203605333,2.87640439169,11.9828997349,0.0,34.7659352775,0.0,6.74702052861,4.11727749837,0.0,0.0,0.0,13.1435700676,
44.8938810439,43.6434169594,0.0,0.0,0.0,0.0,0.0,49.4989252804,43.7353352116,0.121013911476,2.82900271552,3.1330501681,0.0,27.4467596969,16.2109487107,8.76594521251,0.0,4.09361998898,7.8916197021,55.6119170671,12.4792570861,2.16887182842,0.0,2.9542521139,
0.0,0.0,0.0,115.282420387,0.0,0.0,0.0,0.0,10.9295812637,0.0,0.0,1.31731983024,1.64967393801,0.0,1.38506079488,0.0,5.06152020173,5.49427609638,0.0,0.0,7.59454841525,1.08113369906,5.19911903616,1.08264577417,
