1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
4.76405660781,0.0,0.0,0.0,0.0,0.0,0.0,2.3839963283,7.53736756997,3.269837158,9.74215346681,6.05374896895,3.99011992914,13.209566736,0.0,2.70675800885,11.2969434416,2.62393292151,1.19541363167,10.2876727897,0.384240095894,0.750264365019,1.21590643678,2.72298147957,
5.10242385117,0.0,0.0,0.0,22.6390080595,0.0,0.0,0.0,0.0,1.55585760162,0.0,0.0,38.1087722419,6.91290002738,0.0,1.28763571527,8.99723723116,4.65875533033,0.0,26.1652865911,1.154171509,13.312151347,56.1400069949,0.676385626444,
19.8285091635,0.0,0.290787312263,0.0,0.0,0.0,2.63072978982,8.57922058525,7.03176591471,12.8293201874,55.1648104393,1.3793006226,11.0760688266,14.3068494631,1.02898345102,0.0,0.079021381045,0.0241612136289,7.99849870944,1.19384820284,0.0,6.60169631212,8.81827447539,10.7969357468,
6.41892383726,4.06329598272,10.1139254872,0.0,0.0,0.0,0.0,0.0934580801394,27.7605785332,23.9904098885,11.7498679903,0.0,11.6490241652,9.07878492783,0.0,0.0,0.451098575263,0.0,23.8437412543,9.94405335368,0.0,0.0,0.347982213285,3.14206633563,
0.392864817121,3.37570475928,0.0,0.0,0.0,0.0,0.0,61.2282609598,0.0,0.892258015173,0.0,11.66284821,43.144420592,2.99557956605,0.220580489275,35.889844209,5.813632678,11.294459158,0.0,0.037473133313,1.69196874656,0.0,0.250956438248,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92938963335,0.697927689388,3.04392934124,11.9788223176,12.6705083773,6.9310461186,0.0,19.355558412,20.5321171064,0.0,0.0,2.298500952,14.0065008526,1.07526257837,1.30166351175,4.43297566939,0.0,
0.0,1.56001732074,0.0,0.0,0.0,0.0,0.0,3.91223536743,10.7877097423,9.62095742048,0.0,0.0,1.57958133294,3.29242477798,2.27282785225,6.55536176946,5.42008198897,0.912987236059,23.9851954223,0.0,0.0,1.34254489526,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,8.20031011233,38.3401831137,76.3230425103,1.76224916509,0.127514411367,0.0,6.63840025576,0.0,0.610935713127,9.16658598513,8.69478266307,0.625103981057,14.2016490861,19.3860312168,5.46498430583,0.0,0.119863546685,3.40378468742,
0.0,1.83341983244,0.0,0.355695908179,0.0,0.0,0.0,0.0,5.34081937288,0.473789215273,0.0,0.0,5.63732702883,13.0279290318,0.0,2.91948178138,4.70560765151,18.5386668322,0.0,11.3890657988,21.6679978715,2.0157989446,9.93767923081,2.71954443172,
1.88751053186,7.48815490604,0.0,1.56913249113,4.03576121772,0.0,0.0,107.758985092,4.66890504576,0.904289016805,11.1724271203,3.01316459246,1.88358166098,0.0,12.3922974372,0.177744445244,11.2075231573,0.0,1.63026752325,4.50361403299,9.522577396,0.0,0.305392128054,0.0,
0.0,0.307197878299,0.0,0.0,0.0,0.805899406329,84.3354352062,2.05930069431,4.65266178845,3.38766279052,2.31869337792,1.0290846052,7.87427931695,34.4980474595,4.92025773032,0.0,0.0,0.21469906964,0.00961761313275,7.42988901602,22.3329463072,6.900045348,3.36644746744,0.0,
4.51150917218,0.0,0.0,0.0,0.0,22.8793748549,49.5657591725,0.0,0.563446447284,29.5296261241,0.0,2.97526864587,27.0117866562,0.0,18.5366247913,0.465345134084,0.0,8.4225772993,75.3290864653,3.40612282834,0.14107364636,46.9444468498,9.5438159395,3.88419003474,
0.0,1.02172925775,0.0,0.0,0.0,0.0,0.0,5.42200296652,8.49538491799,23.5294415046,15.7904640044,0.0,16.906002475,0.0,0.496736735377,1.25879531064,0.873103818153,0.0,1.90557027496,1.19069886398,4.80630936789,21.405736554,1.14859774136,0.0,
0.258540451007,0.0,0.0,0.0,0.0,0.0,0.0,0.529794615703,0.0,18.0783587112,17.82549569,0.0,0.0,2.35470549346,7.28721762452,0.0,0.0,0.0,1.11437609465,31.344298719,4.43378223163,0.0,0.125388491136,0.0,
0.894663828649,53.8092385212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24033014521,0.0,0.0,0.0,19.743184396,15.461128604,0.0,0.482097899653,15.8968113047,3.5194840227,0.504396338806,1.34185797128,3.33460455884,
0.0206048868119,3.42430682936,0.0,5.89280944569,0.0,0.0,11.6583852137,75.3908910484,0.0,0.0,2.59319726277,26.6036874539,2.45326842875,1.66870776863,0.0,0.048805823157,0.0,3.55266896541,0.0,2.80647588882,0.174346813359,1.92035397821,12.5710258952,0.00112845833889,
0.0,0.0,0.0,0.0,0.0,0.0,0.195408101962,1.47698071872,0.0,79.3416108541,102.032354538,0.0,0.0,3.30501928296,0.0,0.0,0.0,1.13945763352,0.0,2.1503350441,0.344854413707,0.0,4.82175836009,4.05055899665,
5.46071183635,4.65440201727,0.0,0.0,0.0,4.89270012545,0.0,0.0,4.07959875092,14.961347129,12.144098831,8.33675516768,9.34657916247,3.24986896006,0.0,0.0,11.5344841782,1.91959565406,18.2231945587,7.00225429821,0.152192285008,0.0,0.0,0.0,
0.28183756483,0.0,0.0,0.0,0.0,0.0,2.77282068661,10.712389744,0.11972455469,9.40471590191,3.53455055927,1.8778444272,0.0,11.4766549601,0.0,0.220856590298,0.0,8.00126241611,7.93900564767,25.1912636103,2.938851342,31.048311361,7.2232310621,17.659694732,
0.0,0.0,0.0,0.0,0.0,0.0,0.13177759389,0.0,0.0,2.5454475401,11.869531596,0.0,11.896786548,0.0,16.3728028887,0.0,0.0,6.17777865373,6.02065921486,9.67467168476,0.0261865731448,30.8882232427,5.26677189236,9.49380828,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0807234702,5.59859358845,8.86374574011,1.44440806332,0.0,0.229382808186,63.6383901757,0.0,0.0,1.50210557949,45.818019767,15.6675494273,13.2310255372,3.0892094511,4.74301728042,1.1348116351,0.0,
3.56823956095,0.0,0.0,0.0,0.900258026373,0.0,0.0,3.44348695087,7.41334351654,0.0452942319519,67.0579697394,0.0,0.0813045530068,0.0,2.21210276918,10.9083139733,2.45038981553,0.151637211317,8.11892074471,3.9752018477,9.68818301693,0.0,7.30559388401,0.0,
3.19310268729,0.0,0.0,0.0,0.0,0.0,2.58379540324,156.465572028,27.9689946904,1.73790330779,9.34024602995,46.3755841901,0.0,7.87596406819,0.0,17.5207649982,13.8329229305,1.73677845128,0.0,27.7409184437,17.873948938,6.69317744803,4.42293579693,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8804506233,12.7285727212,4.06923033306,0.0,0.0,1.52497751844,0.0,0.0,0.0,0.0,4.38434550323,0.265079041453,23.3390618968,12.0780048,0.0,83.3062188854,39.8220120132,
0.661994849017,0.0,0.0,0.0,0.0,2.25328971968,0.0,0.0,0.0,1.5940781369,18.87405426,29.1389455308,3.12324669339,7.31567500336,1.70029381392,0.331291754521,2.02343674666,4.868415801,23.8730155653,45.0989516685,19.1573180221,13.7917403693,1.92368392829,6.23412965718,
0.0,5.17680661587,5.14113355889,0.0,0.0,15.1096463093,2.31032199759,6.78012794867,9.166748856,22.2204988942,1.250699464,1.5066950997,0.0,54.1893360688,4.64901390664,0.0,1.70781249183,0.0,2.92912313566,0.0,27.1626453265,10.2249655144,0.0,3.43360195727,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.8296887472,74.1344344769,3.49893639882,0.0,0.0,29.433455455,10.7233843773,0.0,8.29344237826,24.6989361619,7.66138188282,5.74105237222,11.5045680228,33.160010755,0.0,0.0,0.0,
0.0,6.78049773252,8.86522850994,0.0,0.0,0.0,0.0,2.67222795221,0.0,0.0,35.5010535983,9.00305035075,0.0,0.631566480301,0.0,1.72684310525,0.0,0.0,20.3286089138,129.777168431,43.1818572084,21.86831357,2.41819787902,0.623987682538,
0.0,0.0,0.0,0.0,0.0,2.02821993894,30.3612851651,54.4877863203,1.61881583117,14.4498043381,0.0,0.0,6.84903047449,14.9383393289,0.0,3.5816545795,17.0128592526,0.0,0.0,0.36170109315,33.5139133851,0.635853124188,2.70419971659,0.0,
0.0,0.33802695743,2.40574206384,0.0715326756388,0.0,63.6727774477,47.8023416663,5.34503373185,86.8990164472,3.42403074058,2.9067513136,0.0,1.21016455963,0.375616677178,9.98119267413,0.0,0.462297448834,9.47023134974,0.809581576053,38.0433210671,0.0,27.1041554536,28.4477309345,3.13902211921,
0.0,0.0,0.0,0.0,36.9574058972,0.0,0.0,0.0,0.159850371528,60.4282090135,0.0,129.191350708,12.9668906159,12.40100316,1.5126893053,0.0,0.0,0.0,0.0106566914352,16.1179653565,5.51287474297,12.2588408607,0.0,2.7379283811,
8.11619228489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.620162669987,48.8434175189,0.0,15.6853304688,0.432599909489,0.0,16.0373169298,13.306862932,0.0,0.0,31.7638207999,9.49905705413,4.89345354519,8.5709468218,0.0,2.63541098458,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5934187448,73.0780845007,52.7056785826,7.01232545791,52.1720041214,25.052723991,17.5333362657,1.80759800456,20.3440827288,2.10218406485,0.0,0.0,3.54876699267,15.4123726898,0.0,21.66390143,13.5421150029,
6.06410029906,0.0,0.0762210107749,0.0,0.0,0.0,0.0,4.4765832615,0.487590289516,0.0,3.51317210325,8.62782610569,1.04915979537,7.17486308779,3.59107445985,0.0,0.0,0.0,1.71833543409,0.0,0.0622097955589,12.1693008637,0.0,8.57933208108,
9.6212739508,0.0,0.0,0.0,0.0,0.0,0.0,8.33062293459,0.516899253887,0.332272365913,15.8823949609,47.2143342879,0.324988148785,0.0,0.695922897916,4.66554107045,0.0,0.0,14.6485606443,6.03245243072,0.00224129757783,0.206759701555,14.94479868,22.676498605,
0.0,0.0,0.0,2.049807835,0.0,0.0,0.0,21.868071534,17.3468979532,93.3836204555,5.52030784532,0.0,5.24272386548,22.3674986138,0.447327563882,0.0,0.146494875335,7.2939322251,7.56199263752,9.45998360362,27.650905886,13.4727397794,0.0,0.569173205891,
0.0240890234777,0.0,0.0,0.0,0.0,0.0,0.0,47.7427933555,9.18572765091,9.76225390826,3.49841606892,0.0,5.46613204,0.0,0.0,0.0,1.34005130402,11.2911574661,4.67911748955,4.64999202756,26.3408360491,2.62997320711,2.62409210421,4.4777597283,
0.477489545109,0.0,0.0,0.0,0.0,0.0,1.81415248137,1.32050364286,18.4094896114,47.8195361815,23.8340267347,2.57296606749,0.0,1.05505889023,3.04729456007,10.2812240795,0.913376353483,0.0,0.254524557117,17.0919642979,0.452488101541,0.168283013011,0.0,0.0,
0.0,0.0,0.0,1.22567554096,0.0,6.83388304133,0.0,19.8059424727,0.0,2.77414776962,58.4483175053,30.370324962,0.0,39.8613314751,1.01402394001,0.0,96.7917039527,0.0,23.3676245723,29.0225689595,16.583618479,0.391947409171,0.0,0.829528695267,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.52033441008,1.94015885785,0.0,0.0,15.1335590054,39.6463651563,7.64306701121,5.67631529641,0.0,0.0,43.4286547168,26.3747955194,6.55807844779,6.33861739678,4.23078357777,
0.0,5.54746261895,0.0,0.0,0.0,42.5489263304,0.729398969978,6.0890539493,0.134348236988,0.822882951549,3.37801848376,0.223633836152,0.307041699949,0.44418885854,46.9731817097,0.0,0.0,5.86038205426,0.460702496003,3.76398977294,4.18494758216,0.0,0.0,0.00195924512274,
3.61760617305,0.0,0.101310951171,0.0,0.0,0.0,0.313168382212,1.85578153928,5.76744773962,4.2270734986,6.79053426472,2.1367655033,0.418677300974,9.4072962648,0.125939027699,0.0,0.0,0.0,0.0,13.7606578954,34.2719275401,0.0,78.1230573915,0.0,
31.9692023847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997916084891,0.0,0.0,0.0,0.94194771221,0.0,3.38076955176,0.0,0.0,0.0892695544252,0.0,0.0,15.1525973776,0.0,4.47746981443,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.509521646,1.30621958136,0.114168292458,0.219382209037,0.616732638671,144.053521954,47.314922145,0.509839776614,7.9447699987,0.0,0.92481913376,0.195037499616,0.0,0.0,2.64937596322,8.85643739289,115.917473821,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1513339022,46.9547134727,7.06188680285,65.0273592475,9.45294341385,0.0,12.0551259659,1.937372838,8.62435514056,0.0,7.07419851611,0.0397332564389,0.0,14.3435418816,14.834601204,0.29904739,0.202024022175,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.231191274285,0.0,0.0,0.0,0.0,12.4487824532,0.0,73.6377795707,1.66899947768,1.43752831081,0.0,12.7641012214,6.26003747309,0.0,1.37455247943,5.12875170702,0.9132895012,29.0791601096,10.4839365144,6.38546940864,
0.0,0.0386296918676,1.05419869256,0.0,0.0,0.497147338818,0.0,24.130400928,0.0,4.40854360307,19.1093807611,3.50774397676,3.80250532123,2.17082072778,10.0602710038,0.375659757147,12.9258308093,124.39320632,0.648866853255,0.028832306249,0.172154061584,1.75261232452,0.465235854232,22.8922913111,
7.28925490024,0.0,13.914720936,0.0,0.0,0.0,23.9821903509,82.4437836699,128.870607586,73.6064716691,40.4552131644,5.48279535655,0.0,0.0,0.0,0.0,0.0,5.38956767815,10.522969213,4.34838528788,1.03390335231,0.0,0.0,0.00055992599638,
0.0985469753628,10.204525752,0.0,0.0,0.0,0.0,0.0,3.55523168348,73.0212723144,136.921640726,6.11028320051,25.2013481301,0.0,5.57099232689,0.0,0.0,12.4960919564,4.51369100872,14.2184066831,4.9191391837,15.4686318912,14.1302049047,1.76991568648,0.0,
0.0,3.6322902689,0.0,0.0,0.0,0.0,0.0,0.512777446597,20.5539460066,12.5071455914,34.8000410794,14.2376256731,8.307460786,12.6631005105,0.0,10.421612271,42.9565233212,4.59679356004,10.8677452718,11.3256322872,11.4594542343,34.1347898202,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.30358922718,14.4509328574,30.1965142323,0.0,1.67055035881,1.80612151469,0.861325008946,0.0,0.0,10.0406687059,0.0,36.9728311807,34.7445903852,124.209808499,0.0,5.13377715901,1.27588143602,
0.280105693966,5.74362238231,0.0,0.0,0.0,0.0,3.38773142026,2.58478416171,9.52890514936,0.0316584229648,132.37815473,22.2032006936,45.3460682069,104.388746873,9.39246575127,0.0,5.27490962461,1.25176844077,0.109823909754,3.44376402728,0.0,84.6675105074,69.4280422139,7.51537341619,
3.0358466482,50.8600348906,0.0,0.0,0.0,0.0,0.0,21.566237852,24.7377611312,0.706447753732,27.4885460808,0.0,75.215480077,47.0957696482,0.0339072503775,0.0,3.84833280524,0.0,32.6564221634,14.8282728819,0.665815098321,0.415854211241,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0111302596,2.33791708236,3.53728732518,7.93787456808,7.63011318723,11.1615030045,5.2344564816,0.0,0.0,3.66790348156,0.0,5.57136768325,0.0,9.9430848315,0.943463481503,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11988958574,0.0,20.9846779038,75.0396807615,9.87581871476,27.405456552,5.832559728,1.475174277,16.912076257,7.12264512274,0.0,0.0,78.8198273543,0.174105987846,0.0,34.1895376809,42.7748413199,
0.0,0.0,0.0,0.0,0.0,0.0,5.08971196666,4.62502230174,25.6563661349,12.3158185425,4.10228148374,53.2040220104,6.06199867053,8.25952927666,0.0,0.0,0.078242858488,0.0,12.062020023,15.2270593982,18.030059549,6.50663555376,3.92016955716,2.396921612,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62478033408,2.74939089336,18.9113546654,0.0,0.0,1.37679935768,4.2555106471,0.980422525486,4.1884660166,10.7041381195,6.78777792537,3.03327861748,0.0,0.0,4.16181647728,6.59197394174,0.40619508352,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2828509433,0.0468614028527,2.65875324568,0.0,2.85938739562,14.9782512663,32.8500056124,42.4688937003,6.78985248399,3.29011945178,3.95992884465,0.0,0.0,3.80587549037,29.93502228,1.67859228662,
2.17835371464,0.0,0.0,0.0,1.5483274743,0.0,0.0,0.0,2.72697632574,22.7261126362,2.0732318211,11.0134475674,0.0,28.2022403912,3.53454306678,9.85360544919,0.0,4.93269737234,0.0,0.342450964221,14.8500211567,4.926332574,25.5321501463,0.0,
2.01765371379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5583603778,14.588566076,58.4402831387,0.368118759035,0.0,1.91725010427,0.465553701358,8.8379389326,3.04940482313,6.62220656986,6.50230824026,9.586929366,19.6665396195,0.0,8.00476736379,4.796871552,
0.0,0.0,9.19779661919,0.0,0.0,0.0,0.0,6.88268775569,16.5358097168,6.32062359215,0.0,1.79321220391,24.3311143977,3.72100678229,0.303924750098,0.0,0.0,0.0292127301388,0.0,0.171624789566,1.7213039451,1.45726580731,1.13704934233,0.0,
0.0,0.674669810066,1.66349240966,0.0,0.0,36.4731950631,0.0,0.0,3.32979477271,3.25420702639,0.0,19.9236935497,0.0,2.984795785,15.673490105,11.1732216683,8.42339729127,7.225969149,21.2235779901,29.9866986468,17.4475626183,3.73133711281,0.234350113117,4.20340928312,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.920677378,0.0,0.0,0.0,0.0,26.3379823339,0.0,6.56376420829,0.0,3.02579691383,66.086066321,0.795522599977,10.9523503676,21.2677204484,0.0,0.0,
14.0591050584,0.0,0.0,0.0,0.0,0.0,0.0,4.39090245018,31.9511691165,7.25677198199,12.0675295211,0.0,2.74663406116,0.0,0.0,7.64091267284,11.2711265661,6.14343889629,1.53515668474,3.07593768413,0.0,0.0,0.987067221732,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.09635196241,14.068584189,101.382875966,7.25049596493,8.33436032355,0.767755839216,19.1912648546,0.0,3.60217873409,0.0,4.62791628989,3.84806316189,1.42494808561,7.05018736928,0.0,0.0,0.0,0.0,
0.0,0.0,1.09316353074,0.0,9.01684662,14.059769822,0.0,3.3264932466,8.81904893723,0.0,9.69155330007,8.80047303789,5.50703350676,37.7703895574,0.0,2.29159049106,0.0,1.24177072544,13.3512869227,4.77372467685,18.1548456197,1.27554508788,3.45061402854,11.3304542371,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.570476691914,0.0,57.1743792168,5.91341609422,0.0,0.0,6.95356461344,0.0,0.0,58.5203212638,35.5151306389,30.0688521715,1.21162942019,24.8969796647,27.6137335507,3.28742121328,
19.2756922121,0.0963436808926,0.0,0.0,0.0,0.0,3.18215853615,18.1574033682,0.0,6.81110384977,2.04209164559,5.87386576109,171.185255133,0.425940483946,0.0,16.8063381824,8.33879911726,4.92592281897,1.72967894936,0.391008856956,11.0598038358,1.44008449334,0.0,1.96912961824,
0.0,0.0,0.0,0.0,0.0,0.0,9.46642359609,79.9916739622,2.51851736497,10.4703357328,0.280712096633,2.06503768276,5.84084085404,0.0,1.30604403192,9.96020632029,7.31655223754,0.0,0.0,0.0,0.535494963456,7.76777720412,72.4882621664,4.66923424188,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6297112613,0.0,83.1203556981,36.3626761091,0.956744963612,1.15638405416,12.9497531547,7.23917284138,2.89786855026,14.411235367,5.09643633137,0.0,6.66253168294,6.24971864825,0.0,0.462440831218,7.0933911891,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.432484718714,26.3973663701,0.609089698437,0.0,141.182139693,8.32187490713,0.0,7.14460241451,1.3307439127,0.365058855849,1.33159026245,6.29966325433,0.0,11.583706817,8.22172352087,0.263214770098,67.9144887838,
12.2788420726,0.0,0.0,0.0,0.0,0.0,0.0,5.37763221838,0.302075718,11.9095098065,8.10314222786,0.269841297542,0.948396192197,0.0,0.453310799009,0.0,4.35556596482,10.627682568,73.5501005303,3.22567609656,11.968330797,12.652732925,0.0,2.30748180691,
0.0,0.0,0.0,0.849485099594,0.0,0.0,0.0,68.3341290105,3.1225920034,2.5241681583,8.05740005868,0.731438300515,0.0,0.0,0.114657895756,0.286927148001,0.316580052076,0.0,4.01698007202,8.936595928,0.0,0.709128020306,0.0,2.83397040373,
0.0,0.0,3.52069782595,0.0,0.174056971171,0.0,0.0,0.0,1.33763912585,9.0156424986,7.39403055453,0.38004322439,3.5650597488,44.4814457347,7.962258751,0.0,7.54859088445,0.0,13.6405848754,97.4914004967,29.9037185152,31.3108779472,39.0334060251,5.14259233004,
0.0,15.2711288331,0.0,0.0,0.0,0.0,0.0,13.5858652265,3.43668250324,4.40243183,7.94179018,0.0,0.0,0.0415590924627,5.171138505,0.0,0.0,7.91121145839,23.1622675326,4.88361743674,0.0,4.59355193425,18.884508158,4.2622100542,
45.8979182588,1.57136072749,0.790630645065,0.0,0.0,54.1857793257,21.8154654662,0.0,0.0,0.0,0.0,4.75396730624,9.90225987876,2.66636295541,102.292613191,2.63072092991,9.10625464255,0.0441282220501,48.496700881,0.0,0.185281957967,0.0,18.1081290676,0.0,
0.0,0.0,0.0,0.0,0.0,1.48989542907,0.0,46.7695270491,24.6339378172,2.27956264927,8.49104537846,0.0,5.36407640042,122.008397113,5.88429444728,0.0,0.0,1.49442398661,0.0,1.89491829363,0.0,4.32194209764,0.0,0.0,
10.8659907708,0.0,0.0,0.0,2.52444224897,0.0,0.0,0.0,0.652208940923,0.0,0.0,0.580559413327,15.3172218841,30.0932841308,0.0,0.0,0.0,5.89281964513,2.63942133278,18.7138370891,77.7969248836,33.3674398812,0.0,57.2672301297,
0.0,0.811565198645,0.0,0.0,0.0,0.0,0.0,15.4701782314,0.0,9.62175150837,3.24399385268,1.6500503323,4.35252843966,0.0,0.0,0.0,0.0,0.0,0.0,3.04393623039,26.5569409399,5.12413878739,1.62228029408,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.884641148154,41.9568305783,0.565943503755,0.707145840864,5.98607176918,0.703176297251,18.2780471072,12.1054067882,9.08855364197,0.226831063629,0.0,2.7330307779,1.23396098614,2.88812651766,1.57534173691,8.17021172709,
10.7535776884,6.5055369094,3.4264007525,0.0,0.0,0.0,2.45808860807,43.5851113026,105.826615806,42.2998918434,0.0,12.538975545,25.1387586987,41.8977074508,63.166692286,0.25874616927,6.90642324402,0.639488887648,72.0679009644,6.97394691539,0.75127177218,0.0,13.8183222073,21.22479387,
9.92200771022,18.4584495477,21.419363944,4.5413863408,0.0,0.0,0.0,5.29284284165,0.0,0.0,15.5419454883,32.3213188162,25.0359642439,0.0,1.12931392534,0.0,9.7345838361,1.71895319707,0.0,1.48985406742,0.253797548833,10.1084668023,8.41847037258,0.0,
0.0,17.3188745785,0.0,0.0,0.353950788537,0.0,0.0,0.0,3.84976197,3.13158386263,0.0,9.14675878019,11.3769896316,33.9405667112,4.93996005,2.10694462165,0.0,0.0,2.01007686974,76.9757744173,12.7538752431,15.5252587849,5.87001532451,0.722105059761,
1.61408377245,3.41483251122,0.0,0.0,0.0,0.0,11.558260942,0.0,0.0,84.392120691,0.0,0.0,0.0,14.3135310965,10.6478013041,2.18589903704,0.238771806387,3.69812047749,0.36412700474,1.16657082549,2.70494346378,2.67623399659,0.490903463846,0.797043029892,
0.0,0.0,15.6457568428,0.0,4.65908259252,0.0,0.0,4.32202441962,0.0,0.0,0.721332933739,8.45461361295,0.0,0.0,30.0067105066,0.0,0.0,4.91435097777,3.524973792,22.3980605226,17.4488047398,6.145613135,0.0,4.05778218956,
0.367777398787,23.810584222,0.0,0.0,0.926454189091,0.0,0.0,0.0,14.4990792155,105.221856635,28.8868700784,0.0481016153476,0.0,0.97170955501,9.14016079087,27.3709576326,3.0881806303,0.0,3.42403806291,6.56316655799,5.92987606007,24.739168514,0.38965154681,10.5971558735,
7.99543915781,47.4239911543,8.79480420819,0.0,0.0,0.0,0.0,0.0,0.0,89.0702134146,98.6602212676,12.0898296263,0.0296207661405,0.0,131.067693195,67.8834526969,19.32451805,4.341435945,0.0917104490119,30.6395496067,23.3531259512,0.319562496246,0.0,7.819899978,
